2880
(0.014324, 0.516678, -1.470778) (0.000000, -0.828600, -0.559800) (0.750000, 0.187500) 
(0.213592, 0.270028, -0.989702) (0.075700, -0.921700, -0.380400) (0.718750, 0.125000) 
(0.014324, 0.270028, -1.009327) (0.000000, -0.921700, -0.387900) (0.750000, 0.125000) 
(0.014324, 3.757354, -2.453826) (0.000000, 0.380500, -0.924700) (0.750000, 0.625000) 
(0.525032, 3.256653, -2.555412) (0.191400, 0.193900, -0.962200) (0.718750, 0.562500) 
(0.014324, 3.256653, -2.605712) (0.000000, 0.193900, -0.981000) (0.750000, 0.562500) 
(0.014324, 0.270028, -1.009327) (0.000000, -0.921700, -0.387900) (0.750000, 0.125000) 
(0.115910, 0.118141, -0.498621) (0.039200, -0.979600, -0.197100) (0.718750, 0.062500) 
(0.014324, 0.118141, -0.508626) (0.000000, -0.979600, -0.201000) (0.750000, 0.062500) 
(0.014324, 3.256653, -2.605712) (0.000000, 0.193900, -0.981000) (0.750000, 0.562500) 
(0.535037, 2.735940, -2.605712) (0.195100, 0.000000, -0.980800) (0.718750, 0.500000) 
(0.014324, 2.735940, -2.656998) (0.000000, 0.000000, -1.000000) (0.750000, 0.500000) 
(0.014324, 5.353738, -0.508627) (0.000000, 0.979600, -0.201000) (0.750000, 0.937500) 
(0.014324, 5.405024, 0.012087) (0.000000, 1.000000, 0.000000) (0.734375, 1.000000) 
(0.115910, 5.353738, -0.498621) (0.039200, 0.979600, -0.197100) (0.718750, 0.937500) 
(0.014324, 0.066856, 0.012087) (0.000000, -1.000000, 0.000000) (0.734375, 0.000000) 
(0.014324, 0.118141, -0.508626) (0.000000, -0.979600, -0.201000) (0.750000, 0.062500) 
(0.115910, 0.118141, -0.498621) (0.039200, -0.979600, -0.197100) (0.718750, 0.062500) 
(0.014324, 2.735940, -2.656998) (0.000000, 0.000000, -1.000000) (0.750000, 0.500000) 
(0.525032, 2.215228, -2.555412) (0.191400, -0.193900, -0.962200) (0.718750, 0.437500) 
(0.014324, 2.215228, -2.605713) (0.000000, -0.193900, -0.981000) (0.750000, 0.437500) 
