5136
(-0.471133, 3.623642, -0.483512) (0.000000, -0.000000, -1.000000) (1.000000, 1.000000) 
(-0.635478, 2.666028, -0.474221) (0.186900, -0.027800, -0.982000) (0.968750, 0.500000) 
(-0.726459, 2.690934, -0.483512) (-0.007900, 0.000200, -1.000000) (1.000000, 0.500000) 
(-0.380152, 3.598736, -0.474221) (0.188200, -0.051500, -0.980800) (0.968750, 1.000000) 
(-0.547993, 2.642080, -0.446707) (0.374600, -0.054600, -0.925600) (0.937500, 0.500000) 
(-0.635478, 2.666028, -0.474221) (0.186900, -0.027800, -0.982000) (0.968750, 0.500000) 
(-0.292667, 3.574787, -0.446707) (0.369100, -0.101000, -0.923900) (0.937500, 1.000000) 
(-0.467367, 2.620008, -0.402026) (0.547400, -0.079300, -0.833100) (0.906250, 0.500000) 
(-0.547993, 2.642080, -0.446707) (0.374600, -0.054600, -0.925600) (0.937500, 0.500000) 
(-0.212041, 3.552716, -0.402026) (0.535900, -0.146700, -0.831500) (0.906250, 1.000000) 
(-0.396697, 2.600663, -0.341895) (0.698700, -0.101100, -0.708300) (0.875000, 0.500000) 
(-0.467367, 2.620008, -0.402026) (0.547400, -0.079300, -0.833100) (0.906250, 0.500000) 
(-0.141371, 3.533370, -0.341895) (0.682000, -0.186700, -0.707100) (0.875000, 1.000000) 
(-0.338700, 2.584786, -0.268625) (0.822500, -0.118900, -0.556200) (0.843750, 0.500000) 
(-0.396697, 2.600663, -0.341895) (0.698700, -0.101100, -0.708300) (0.875000, 0.500000) 
(-0.083374, 3.517494, -0.268625) (0.802000, -0.219500, -0.555600) (0.843750, 1.000000) 
(-0.295605, 2.572989, -0.185032) (0.914300, -0.132200, -0.382900) (0.812500, 0.500000) 
(-0.338700, 2.584786, -0.268625) (0.822500, -0.118900, -0.556200) (0.843750, 0.500000) 
(-0.040278, 3.505696, -0.185032) (0.891100, -0.243900, -0.382700) (0.812500, 1.000000) 
(-0.269066, 2.565724, -0.094329) (0.970700, -0.140400, -0.195100) (0.781250, 0.500000) 
(-0.295605, 2.572989, -0.185032) (0.914300, -0.132200, -0.382900) (0.812500, 0.500000) 
(-0.013740, 3.498432, -0.094329) (0.946000, -0.259000, -0.195100) (0.781250, 1.000000) 
(-0.260106, 2.563271, -0.000000) (0.989700, -0.143100, -0.000000) (0.750000, 0.500000) 
(-0.269066, 2.565724, -0.094329) (0.970700, -0.140400, -0.195100) (0.781250, 0.500000) 
(-0.004779, 3.495979, -0.000000) (0.964500, -0.264000, 0.000000) (0.750000, 1.000000) 
(-0.269066, 2.565724, 0.094328) (0.970700, -0.140400, 0.195100) (0.718750, 0.500000) 
(-0.260106, 2.563271, -0.000000) (0.989700, -0.143100, -0.000000) (0.750000, 0.500000) 
(-0.013740, 3.498432, 0.094328) (0.946000, -0.259000, 0.195100) (0.718750, 1.000000) 
(-0.295605, 2.572989, 0.185032) (0.914300, -0.132200, 0.382900) (0.687500, 0.500000) 
(-0.269066, 2.565724, 0.094328) (0.970700, -0.140400, 0.195100) (0.718750, 0.500000) 
(-0.040278, 3.505696, 0.185032) (0.891100, -0.243900, 0.382700) (0.687500, 1.000000) 
(-0.338700, 2.584786, 0.268625) (0.822500, -0.118900, 0.556200) (0.656250, 0.500000) 
(-0.295605, 2.572989, 0.185032) (0.914300, -0.132200, 0.382900) (0.687500, 0.500000) 
